 6 12 8 16 0 2						% IAN1 IMN1 IAN2 IMN2 CHARGE NUMPOT
Franck-Condon Factors for A<-X in CO
 0.0015 0.5  99.0   1.0D-4				% RH RMIN RMAX EPS
   1.33664555344155   1868.42947512934   1.34754774888855   2235.74113137934
   1.35774884307165   2601.05866262934   1.36738870940776   2964.45388137934
   1.37656377005518   3325.99860012934   1.38534362895068   3685.76463137934
   1.39378032566923   4043.82378762934   1.40191385448353   4400.24788137934
   1.40977564002539   4755.10872512934   1.41739082421120   5108.47813137934
   1.42477982638803   5460.42791262934   1.43195944047200   5811.02988137934
   1.43894362671708   6160.35585012934   1.44574409602734   6508.47763137934
   1.45237074967342   6855.46703762934   1.45883201594415   7201.39588137934
   1.46513511187006   7546.33597512934   1.47128624950870   7890.35913137934
   1.47729080056180   8233.53716262934   1.48315342922604   8575.94188137934
   1.48887820051282   8917.64510012934   1.49446866940009   9258.71863137934
   1.49992795484449   9599.23428762934   1.50525880171580   9939.26388137934
   1.51046363300673  10278.87922512934   1.51554459414513  10618.15213137934
   1.52050359083985  10957.15441262934   1.52534232159203  11295.95788137934
   1.53006230577308  11634.63435012934   1.53466490799335  11973.25563137934
   1.53915135934630  12311.89353762934   1.54352277600441  12650.61988137934
   1.54778017555661  12989.50647512934   1.55192449140836  13328.62513137934
   1.55595658551026  13668.04766262934   1.55987725963681  14007.84588137934
   1.56368726540064  14348.09160012934   1.56738731315830  14688.85663137934
   1.57097807993960  15030.21278762934   1.57446021651255  15372.23188137934
   1.57783435367977  15714.98572512934   1.58110110788858  16058.54613137934
   1.58426108622557  16402.98491262934   1.58731489085734  16748.37388137934
   1.59026312297080  17094.78485012934   1.59310638626001  17442.28963137934
   1.59584529000103  17790.96003762934   1.59848045175111  18140.86788137934
   1.60101249970507  18492.08497512934   1.60344207473772  18844.68313137934
   1.60576983215883  19198.73416262935   1.60799644320405  19554.30988137934
   1.61012259628364  19911.48210012934   1.61214899800836  20270.32263137935
   1.61407637401081  20630.90328762935   1.61590546957878  20993.29588137934
   1.61763705011592  21357.57222512934   1.61927190144410  21723.80413137934
 132 0 89462.19						% NTP2 LPPOT2 VLIM2
 8 1 -1 0 0						% NUSE2 IR22 ILR2 NCN2 CNN2
 1.D0 1.D0 0.D0						% RFACT EFACT VSHIFT2 & X-state turning points
   0.89260000000000  48762.78379710196   0.90040000000000  44584.77585881911
   0.90820000000000  40687.45869185087   0.91600000000000  37051.97467068169
   0.92380000000000  33660.73308013439   0.93164679361853  30479.00323270113
   0.93278204156358  30036.83784254488   0.93393307183683  29593.07155645113
   0.93510030248046  29147.70338910738   0.93628416962192  28700.73235520113
   0.93748512858443  28252.15746941988   0.93870365508611  27801.97774645113
   0.93994024653644  27350.19220098238   0.94119542344004  26896.79984770114
   0.94246973091856  26441.79970129488   0.94376374036325  25985.19077645113
   0.94507805123209  25526.97208785738   0.94641329300719  25067.14265020113
   0.94777012733029  24605.70147816988   0.94914925033650  24142.64758645113
   0.95055139520928  23677.97998973238   0.95197733498269  23211.69770270113
   0.95342788562088  22743.79974004488   0.95490390940886  22274.28511645113
   0.95640631869407  21803.15284660738   0.95793608002382  21330.40194520113
   0.95949421873113  20856.03142691988   0.96108182402955  20380.04030645113
   0.96270005468788  19902.42759848238   0.96435014536711  19423.19231770113
   0.96603341371672  18942.33347879488   0.96775126834411  18459.85009645113
   0.96950521779221  17975.74118535739   0.97129688068522  17490.00576020113
   0.97312799723363  17002.64283566988   0.97500044232749  16513.65142645114
   0.97691624049413  16023.03054723238   0.97887758305481  15530.77921270113
   0.98088684788835  15036.89643754488   0.98294662230202  14541.38123645113
   0.98505972962775  14044.23262410738   0.98722926031220  13545.44961520113
   0.98945860846366  13045.03122441988   0.99175151507281  12542.97646645113
   0.99411211945795  12039.28435598239   0.99654502093009  11533.95390770113
   0.99905535327143  11026.98413629488   1.00164887543561  10518.37405645113
   1.00433208300433  10008.12268285739   1.00711234651169   9496.22903020114
   1.00999808499505   8982.69211316989   1.01299898638719   8467.51094645114
   1.01612629117923   7950.68454473238   1.01939316305758   7432.21192270114
   1.02281518148104   6912.09209504489   1.02641100909152   6390.32407645114
   1.03020331629914   5866.90688160739   1.03422009553395   5341.83952520114
   1.03849658673470   4815.12102191989   1.04307820190024   4286.75038645113
   1.04802516579911   3756.72663348239   1.05342029113085   3225.04877770114
   1.05938294210923   2691.71583379489   1.06609653614714   2156.72681645114
   1.07387020409393   1620.08074035739   1.08330743246419   1081.77662020114
   1.09596811536972    541.81347066989   1.12769274512430      0.19030645114
   1.12832277779032      0.00000000000   1.12895376073444      0.19030645114
   1.16339076560941    541.81347066989   1.17877121152277   1081.77662020114
   1.19093562921367   1620.08074035739   1.20144395152384   2156.72681645114
   1.21089970400566   2691.71583379489   1.21961205685745   3225.04877770114
   1.22776446715564   3756.72663348239   1.23547633909546   4286.75038645113
   1.24283052567944   4815.12102191989   1.24988729230401   5341.83952520114
   1.25669209192450   5866.90688160739   1.26328020576823   6390.32407645114
   1.26967966788971   6912.09209504489   1.27591319066302   7432.21192270114
   1.28199947903732   7950.68454473238   1.28795415512584   8467.51094645114
   1.29379042562039   8982.69211316989   1.29951957437247   9496.22903020114
   1.30515133303414  10008.12268285739   1.31069416472505  10518.37405645113
   1.31615548442866  11026.98413629488   1.32154183254725  11533.95390770113
   1.32685901323057  12039.28435598239   1.33211220583662  12542.97646645113
   1.33730605563633  13045.03122441988   1.34244474829645  13545.44961520113
   1.34753207154902  14044.23262410738   1.35257146664129  14541.38123645113
   1.35756607156094  15036.89643754488   1.36251875758772  15530.77921270113
   1.36743216038827  16023.03054723238   1.37230870661709  16513.65142645114
   1.37715063679238  17002.64283566988   1.38196002506457  17490.00576020113
   1.38673879637801  17975.74118535739   1.39148874143380  18459.85009645113
   1.39621152978826  18942.33347879488   1.40090872136317  19423.19231770113
   1.40558177659686  19902.42759848238   1.41023206542727  20380.04030645113
   1.41486087526682  20856.03142691988   1.41946941810436  21330.40194520113
   1.42405883684773  21803.15284660738   1.42863021100425  22274.28511645113
   1.43318456178141  22743.79974004488   1.43772285667860  23211.69770270113
   1.44224601363066  23677.97998973238   1.44675490475544  24142.64758645113
   1.45125035975091  24605.70147816988   1.45573316898089  25067.14265020113
   1.46020408628377  25526.97208785738   1.46466383153395  25985.19077645113
   1.46911309298221  26441.79970129488   1.47355252939795  26896.79984770114
   1.47798277203342  27350.19220098238   1.48240442642777  27801.97774645113
   1.48681807406664  28252.15746941988   1.49122427391130  28700.73235520113
   1.49562356380961  29147.70338910738   1.50001646179994  29593.07155645113
   1.50440346731775  30036.83784254488   1.50878506231380  30479.00323270113
 -15 0 -4 1 0 -1 -1 0					% NLEV1 LCDC LXPCT NJM JDJR IWR LPRWF IOMEG1
 0 1							% IV(1) IJ(1)
 0 0 0							% MORDR IRFN RREF
 1							% DM(0) DM(1)
 1 -1 -1 0 0						% NLEV2 J2DL J2DU J2DD IOMEG2
 0							% {IV2(i)}

